people_name_sponsors,bipartisan_rate1,bipartisan_rate2,weighted_bipartisan_rate2,bipartisan_rate3,weighted_bipartisan_rate3,bills_sponsored,introduced_num,passed_num,failed_num,vetoed_num,engrossed_num,enrolled_num,total_bills
Mike Gipson,0.3273226878899564,0.1733855195607724,0.22868482837795062,0.1297399976318123,0.16176392609573406,647,85,284,123,62,93,0,22226
Benjamin Allen,0.2797040461474163,0.14143632604262946,0.18775124345098568,0.10240786018206714,0.14006303775584755,574,65,253,110,50,95,1,22226
Ash Kalra,0.15906445874604563,0.04318522983379004,0.11151992540084521,0.043223761344986004,0.08113623940992577,585,84,277,73,66,85,0,17849
Cottie Petrie-Norris,0.3633992265205902,0.1897853217705033,0.25001451024423244,0.13965764197309122,0.17678399420195554,300,56,142,45,15,41,1,13366
Robert Rivas,0.4618737075384474,0.060349825420015345,0.3838690211522581,0.1294079498456854,0.2561829612413534,340,39,152,52,29,67,1,17849
Lisa Calderon,0.2278270509977827,0.07594235033259424,0.13240418118466898,0.06038852926566131,0.09277702307264582,159,18,76,19,21,25,0,8787
David Alvarez,0.33854166666666663,0.234375,0.2708333333333333,0.12270570581691904,0.22674725739670204,99,19,43,16,7,14,0,8787
Dawn Addis,0.3851851851851852,0.15555555555555556,0.2740740740740741,0.12715061076799702,0.20564950510587712,135,17,68,12,15,23,0,4654
Damon Connolly,0.225,0.041666666666666664,0.15833333333333333,0.056349749040632106,0.12229091307275002,120,15,52,13,18,22,0,4654
Pilar Schiavo,0.33532934131736525,0.18562874251497005,0.2215568862275449,0.12967085613771118,0.15761481593682625,167,21,69,19,26,32,0,4654
Anamarie Farias,1,0.3333333333333333,0.3333333333333333,0.2722222222222222,0.3190671031096563,3,3,0,0,0,0,0,4654
Mark Gonzalez,0.5714285714285714,0.14285714285714285,0.14285714285714285,0.12261904761904761,0.1582631907099992,7,7,0,0,0,0,0,4654
Heather Hadwick,0.8333333333333334,0.16666666666666666,0.5,0.21939775910364145,0.30658366456238795,6,6,0,0,0,0,0,4654
John Harabedian,0.6,0,0.2,0.07166666666666667,0.25910256410256405,5,5,0,0,0,0,0,4654
Maggy Krell,0.2,0,0,0.013333333333333332,0.04820512820512819,5,5,0,0,0,0,0,4654
Chris Rogers,0.6666666666666666,0.3333333333333333,0.3333333333333333,0.2967320261437908,0.1922973008079391,3,3,0,0,0,0,0,4654
Joe Patterson,0.4,0.26956521739130435,0.13043478260869565,0.19864884050306048,0.12201077009125114,115,34,25,39,8,9,0,4654
Josh Lowenthal,0.1956521739130435,0.09782608695652174,0.11956521739130435,0.09059563624781014,0.09947511142407252,92,21,39,7,10,15,0,4654
Gail Pellerin,0.375,0.14166666666666666,0.25833333333333336,0.11254313979542636,0.18943683433196704,120,10,63,12,15,20,0,4654
Diane Dixon,0.5838926174496645,0.37583892617449666,0.18791946308724833,0.29223141231888916,0.1809056183758205,149,28,52,48,7,14,0,4654
Joaquin Arambula,0.3695678246484698,0.2048548387096774,0.2729501654259719,0.15730784825335734,0.19270433803845924,381,62,152,54,36,77,0,22226
Marc Berman,0.24413341861243348,0.09946634713991169,0.16792218012241328,0.08637684422927594,0.12061226157346533,447,50,263,39,27,68,0,17849
Chris Ward,0.17419354838709677,0.052258064516129035,0.10193548387096775,0.04979073217015314,0.07790994140595396,168,18,100,18,11,20,1,8787
Akilah Weber Pierson,0.14285714285714285,0,0.14285714285714285,0.02857142857142857,0.1032967032967033,7,7,0,0,0,0,0,4654
Isaac Bryan,0.1482115677321157,0.06887366818873668,0.08266742770167428,0.04902239675878166,0.07784037675985439,218,28,107,20,19,44,0,8787
Mia Bonta,0.1635988575055538,0.04723368242885856,0.10901301174230403,0.03869679937060309,0.08093555947401705,206,35,90,19,28,34,0,8787
Lori Wilson,0.2062841530054645,0.045081967213114756,0.15710382513661203,0.05754128673179705,0.11978991691499466,134,23,58,16,16,21,0,8787
Tina McKinnor,0.16820276497695852,0.1117511520737327,0.12788018433179724,0.06055120850000746,0.10943407520986304,131,16,68,15,14,18,0,8787
Corey Jackson,0.19727891156462585,0.10204081632653061,0.1564625850340136,0.08398628645227281,0.101956295081483,147,25,58,21,21,22,0,4654
Lola Smallwood-Cuevas,0.07317073170731707,0.012195121951219513,0.024390243902439025,0.008420527189117313,0.025866115537283917,82,11,39,7,13,12,0,4654
LaShae Sharp-Collins,0.2,0,0.2,0.025,0.09038461538461537,5,5,0,0,0,0,0,4654
Laura Richardson,0,0,0,0,0,6,6,0,0,0,0,0,4654
Sade Elhawary,0,0,0,0,0,7,7,0,0,0,0,0,4654
Cecilia Aguiar-Curry,0.3695770912622535,0.19946822498249017,0.26744537951515496,0.15330560369841736,0.19034157841059118,463,50,244,37,51,78,3,17849
Sharon Quirk-Silva,0.342435270234865,0.17411843442541627,0.24817023968636018,0.13783850176548543,0.1770261334454328,624,93,264,93,55,117,2,26252
Bill Essayli,0.42105263157894735,0.23157894736842105,0.15789473684210525,0.18575737128368705,0.12420882053408541,95,29,15,42,2,7,0,4654
Alex Lee,0.15562571756601606,0.0568886337543054,0.07950631458094146,0.048485871003550285,0.0663385858196101,264,39,126,39,19,41,0,8787
Matt Haney,0.161437908496732,0.06797385620915032,0.11307189542483662,0.046737747082856045,0.08839656904616391,198,16,108,17,25,32,0,8787
James Gallagher,0.4710719404417913,0.28429467001409114,0.1822184092083965,0.2174494494914326,0.15492649007241813,537,90,139,235,21,51,1,22226
Tom Lackey,0.6158381401525694,0.3803501182154142,0.3186450795856631,0.2814683860425776,0.24773276181108533,783,144,225,272,52,90,0,22226
Phillip Chen,0.3602779274531243,0.23168768021130226,0.18132398550705636,0.17752445184550159,0.12909178541896904,412,107,117,127,19,42,0,17849
Heath Flora,0.4905858423096672,0.32020575321569505,0.22719974384402286,0.24715685145829452,0.17713424975746617,366,83,106,121,12,44,0,17849
Laurie Davies,0.5917596384691428,0.4030857223555995,0.24699901143906228,0.304632245130081,0.22866658448391142,243,53,89,59,19,23,0,8787
Juan Alanis,0.5817307692307693,0.3701923076923077,0.23557692307692307,0.2721866959779614,0.2071899261712309,208,46,71,51,15,25,0,4654
Josh Hoover,0.48598130841121495,0.3364485981308411,0.18691588785046728,0.23269143125520253,0.1602182432100244,107,24,29,36,4,14,0,4654
Kate Sanchez,0.43243243243243246,0.2972972972972973,0.20270270270270271,0.2196714913820177,0.15715200690004721,74,21,24,18,5,6,0,4654
Tri Ta,0.41935483870967744,0.23655913978494625,0.12903225806451613,0.19524730224445594,0.1108397103163747,93,28,21,32,5,7,0,4654
Greg Wallis,0.5340909090909091,0.38636363636363635,0.25,0.266183585242743,0.1916570179158713,88,28,26,17,6,11,0,4654
Leticia Castillo,0,0,0,0,0,2,2,0,0,0,0,0,4654
Carl DeMaio,0,0,0,0,0,9,8,0,1,0,0,0,4654
Jeff Gonzalez,0.75,0.25,0.5,0.292687908496732,0.21231376484036057,4,4,0,0,0,0,0,4654
Alexandra Macedo,0.5,0.25,0.25,0.2267156862745098,0.08972897669706181,4,4,0,0,0,0,0,4654
David Tangipa,0.5,0.25,0.25,0.261437908496732,0.09933299560959136,4,4,0,0,0,0,0,4654
Rhodesia Ransom,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.05555555555555556,0.13829787234042554,6,6,0,0,0,0,0,4654
Liz Ortega,0.2835820895522388,0.1044776119402985,0.19402985074626866,0.08726828050879913,0.14450127406702387,134,20,63,12,20,19,0,4654
Henry Stern,0.2589522031188802,0.11117798318138483,0.19074689110565718,0.08956199040207805,0.13967786260279344,498,64,216,46,50,122,0,17849
Steve Bennett,0.15934272300469485,0.0555868544600939,0.09042253521126761,0.04637148844895324,0.06988489192906641,146,16,74,21,11,24,0,8787
Gregg Hart,0.171875,0.0625,0.125,0.052979008838383836,0.09773517059919985,64,12,28,10,4,10,0,4654
Juan Carrillo,0.39473684210526316,0.17543859649122806,0.24561403508771928,0.15580330640366083,0.1933542078219424,114,20,53,11,13,17,0,4654
Blanca Pacheco,0.4583333333333333,0.19444444444444445,0.3194444444444444,0.16205386277840697,0.23078443949683136,72,14,33,6,10,9,0,4654
Diane Papan,0.21333333333333335,0.04,0.14666666666666667,0.061621468935452436,0.11365688337579695,75,17,28,12,6,12,0,4654
Esmeralda Soria,0.4307692307692308,0.26153846153846155,0.26153846153846155,0.19865526799915942,0.1875677360278304,65,15,19,7,8,16,0,4654
Marie Alvarado-Gil,0.6021505376344086,0.3978494623655914,0.2903225806451613,0.2822693652231919,0.21241306163386187,93,13,32,21,6,21,0,4654
Darshana Patel,1,0.6666666666666666,0.6666666666666666,0.5106209150326797,0.30046696802015954,3,3,0,0,0,0,0,4654
Michelle Rodriguez,0.6666666666666666,0.16666666666666666,0.3333333333333333,0.15575396825396826,0.23055003507131167,6,6,0,0,0,0,0,4654
Jose Solache,0.4,0.2,0.2,0.14166666666666664,0.11310692853246045,5,5,0,0,0,0,0,4654
Suzette Valladares,0.8333333333333334,0.3333333333333333,0.3333333333333333,0.3247549019607843,0.14625548801080718,6,5,0,1,0,0,0,4654
James Ramos,0.39638447971781304,0.17063492063492064,0.26785714285714285,0.15879445699072123,0.19123061895186028,210,35,87,38,18,32,0,13366
Tim Grayson,0.3220647773279352,0.17259538706907127,0.2178812415654521,0.1359310089113725,0.16232411308062447,378,65,166,71,28,48,0,17849
Blanca Rubio,0.37901005818328654,0.17845802054463472,0.26119473046638403,0.14174026509803253,0.19460649302901617,454,91,180,74,34,74,1,17849
Bob Archuleta,0.39274167916090114,0.2314943532481264,0.23150451986288983,0.1655335388961801,0.17393281952089618,260,40,122,30,15,53,0,13366
Stephanie Nguyen,0.5368421052631579,0.3157894736842105,0.3684210526315789,0.23129786650684486,0.2691738067070593,95,13,43,13,10,16,0,4654
Rick Zbur,0.23809523809523808,0.11904761904761904,0.11904761904761904,0.08037082378007772,0.10916129165481367,84,11,47,5,8,13,0,4654
Nick Schultz,0.2,0,0,0.008333333333333333,0.030128205128205125,5,5,0,0,0,0,0,4654
Rebecca Bauer-Kahan,0.2661942171303873,0.09389470812875067,0.1691227495908347,0.07451747304368997,0.13183522555526234,323,47,173,36,26,40,1,13366
Catherine Stefani,0.2,0,0,0.008333333333333333,0.030128205128205125,5,5,0,0,0,0,0,4654
Melissa Hurtado,0.4074924454234799,0.20206350551178137,0.27829459553597485,0.15274655433078765,0.20598462122591893,216,28,84,33,18,53,0,13366
Angelique Ashby,0.25961538461538464,0.10576923076923077,0.18269230769230768,0.09625132389555466,0.1163072451848733,104,12,69,3,6,14,0,4654
Al Muratsuchi,0.14069824729417346,0.07663048660254274,0.09273572542662158,0.05819035680407904,0.06666630362100158,475,84,195,54,27,115,0,26252
Mike Fong,0.11566558441558442,0.012987012987012988,0.057224025974025976,0.01906151663635034,0.043404283229868584,93,12,51,6,11,13,0,8787
Lena Gonzalez,0.2042240587695133,0.049709213345576986,0.14172023262932354,0.047379866813502335,0.10524057591365592,275,46,130,28,26,45,0,13366
Celeste Rodriguez,0.25,0,0.25,0.03125,0.11298076923076922,4,4,0,0,0,0,0,4654
Patrick Ahrens,0.6666666666666666,0,0.3333333333333333,0.061507936507936505,0.22237484737484736,3,3,0,0,0,0,0,4654
Jesse Arreguin,0,0,0,0,0,5,5,0,0,0,0,0,4654
Shannon Grove,0.3586147231822804,0.1947208543463976,0.15304236065123988,0.14566921043638706,0.12512055442463346,427,124,79,173,18,33,0,30829
Steven Choi,0.5744386372435153,0.2332704219899342,0.2060152922957801,0.22408306721540408,0.1400753429838303,216,63,44,76,9,24,0,17849
Monique Limon,0.21302415124891275,0.07133891595791587,0.148270576733001,0.06127401692194158,0.10640833267382807,415,57,215,36,33,74,0,17849
Sabrina Cervantes,0.2504872247260362,0.09790669508204358,0.18867766597957353,0.08506597999787038,0.12985738875345834,402,54,195,64,35,54,0,17849
Susan Rubio,0.3201863354037267,0.1545376121463078,0.24914308718656544,0.11426523312737209,0.18448507906746453,488,42,269,27,51,98,1,13366
Rosilicie Ochoa Bogh,0.6069639022394928,0.37452704775539425,0.2753349013191533,0.28237277952211814,0.231351976621663,281,47,99,61,18,56,0,8787
Robert Garcia,0.5,0.25,0.25,0.26838235294117646,0.10125379939209728,4,4,0,0,0,0,0,4654
Jerry McNerney,0.4,0.4,0.4,0.2647058823529412,0.17781155015197572,5,5,0,0,0,0,0,4654
Christopher Cabaldon,0,0,0,0,0,3,3,0,0,0,0,0,4654
Sasha Renee Perez,0,0,0,0,0,6,6,0,0,0,0,0,4654
Buffy Wicks,0.37973895710343697,0.03542780651812163,0.3249131390420084,0.10803365742031183,0.21398651781479844,433,61,187,77,41,67,0,17849
Tasha Boerner Horvath,0.3504273504273504,0.15384615384615385,0.23076923076923078,0.11942046992997955,0.17449866893380103,117,20,51,12,13,21,0,4654
Avelino Valencia,0.40476190476190477,0.19047619047619047,0.21428571428571427,0.17477198727198728,0.18474710792632235,42,4,27,3,5,3,0,4654
Scott Wiener,0.27059011809582556,0.11767893462409418,0.17969652795028032,0.08962789784911855,0.13784619664562303,800,64,409,90,70,167,0,17849
John Laird,0.2045759677780264,0.09923920340120833,0.11451107630342358,0.081005680387037,0.09692864942243959,191,9,132,13,8,29,0,8787
Brian Jones,0.4009930858286396,0.23441374647139943,0.16898793343081003,0.17015948203742887,0.13462035282470333,474,111,143,151,19,50,0,26146
Megan Dahle,0.43939043209876544,0.2855066872427984,0.14261831275720163,0.20883432161583299,0.1302851632268073,190,48,51,56,9,26,0,13366
Kelly Seyarto,0.5354516806722689,0.3285189075630252,0.15126050420168066,0.23904174494612368,0.13476806510359438,231,46,66,76,13,28,2,8787
Roger Niello,0.6656398408419972,0.3785136696187909,0.31773841612116543,0.3368759755223987,0.26848477414476324,206,62,66,48,8,22,0,9384
Steve Padilla,0.14102564102564102,0.038461538461538464,0.1282051282051282,0.029301226416611027,0.07923947620063694,78,15,32,7,10,14,0,4654
Maria Durazo,0.12878422865030792,0.027275437733856826,0.05839965539706346,0.0239890431609852,0.051742035934700135,282,42,132,24,32,52,0,13366
Caroline Menjivar,0.1827956989247312,0.021505376344086023,0.0967741935483871,0.04169293749090017,0.07621693732504588,93,11,47,3,15,17,0,4654
Catherine Blakespear,0.2459016393442623,0.04918032786885246,0.18032786885245902,0.05757521884361394,0.13669137551324703,122,16,68,13,8,17,0,4654
Tom Umberg,0.31910757553280916,0.16602847005884389,0.21065278395885872,0.11899676853562022,0.15877368128132738,266,41,138,25,20,41,1,13366
Dave Cortese,0.26186790505675955,0.10165118679050567,0.173890608875129,0.08024011237512002,0.12749136530838315,216,20,109,25,14,48,0,8787
Josh Becker,0.17995514437902999,0.0832632464255677,0.13425848051583963,0.05306033392317815,0.1028649528449674,268,17,141,28,27,55,0,8787
Eloise Reyes,0.23679565382402518,0.07893546324992054,0.1404511374889783,0.06744415424309662,0.10730804559234457,367,56,160,34,50,67,0,17849
Aisha Wahab,0.34285714285714286,0.14285714285714285,0.29523809523809524,0.11182754325611469,0.19555578997945144,105,6,58,11,13,17,0,4654
Jasmeet Bains,0.3424657534246575,0.2465753424657534,0.1780821917808219,0.1661197187083569,0.15540164079804977,73,13,33,7,9,10,1,4654
Anna Caballero,0.47429566915787025,0.3462052998168101,0.40765174478799626,0.23235859647265575,0.3138343559596023,529,58,229,59,60,123,0,22579
Chris Holden,0.1651728420739949,0.09160940541784589,0.11990723616576739,0.06621208173255405,0.09168956930284641,441,52,202,88,41,58,0,30629
Reginald Jones-Sawyer,0.18466758740592412,0.08649381854250009,0.12399512724056334,0.06727412016138151,0.09428992073010026,601,78,257,110,50,105,1,26384
Brian Maienschein,0.4593393666393785,0.28793302694275735,0.3010999943020539,0.20836805904936834,0.2173768643000866,514,66,288,75,37,48,0,26384
Anthony Rendon,0.45259625671996806,0.108631442394329,0.2856738784573836,0.10770667164065878,0.228592110701431,234,32,121,35,20,26,0,26384
Philip Ting,0.14566159364263206,0.06393139908546192,0.09610863640413818,0.049455161371452803,0.07287621740181173,939,103,412,196,58,170,0,30629
Kevin McCarty,0.2557046360813732,0.12034266179458447,0.18545648952078692,0.09689180419912019,0.13104797025366055,698,74,301,167,56,99,1,22226
Miguel Santiago,0.22813343519225873,0.10522727272727272,0.16634602325778797,0.08247129820686148,0.11731748672067227,559,73,251,100,53,81,1,22226
Jim Wood,0.3574938526966264,0.19663621791355312,0.2702202033837506,0.15255413049727096,0.18520687132656982,510,42,242,77,50,98,1,22226
Laura Friedman,0.21872395047037163,0.08296323760131195,0.13400769793202255,0.0669005494323901,0.10522438656985497,514,76,257,49,42,89,1,17849
Josh Newman,0.3737458691201332,0.21277748043938122,0.21129928383923338,0.15801701673563143,0.16186868148754335,313,30,155,32,24,72,0,13270
Wendy Carrillo,0.23448641512702892,0.07974200330470402,0.1610912308685399,0.06745389545188238,0.117766435404134,504,65,235,59,54,90,1,17849
Luz Rivas,0.27421340990213794,0.0732166878968852,0.18837016767497078,0.07483271130020425,0.1298155764132387,313,44,156,29,35,49,0,17849
Nancy Skinner,0.19272600956101177,0.07326938097864946,0.1420581943509976,0.05963433305286021,0.10051778732108464,876,96,441,56,78,204,1,30935
Marie Waldron,0.5368995108960529,0.34235083031458624,0.3423030055053049,0.2437983720684876,0.25741367883671573,581,91,207,181,47,55,0,30629
Devon Mathis,0.5678808750617578,0.3853345939376786,0.2530952522822463,0.28093420922980156,0.20522213139757842,769,152,219,265,46,87,0,22226
Vince Fong,0.3787158568319068,0.27556912099242264,0.2141276478514421,0.21813077954249802,0.1526592935344592,292,89,51,108,13,31,0,17849
Susan Eggman,0.27909228039601075,0.15934485548866284,0.19779393289189326,0.1138912987431151,0.15329179706897925,506,65,253,89,31,68,0,30629
Evan Low,0.26282943988610286,0.133894520681401,0.15951422373580634,0.10497062598555376,0.12553446057428982,540,74,272,94,38,62,0,22226
Scott Wilk,0.5146078080855331,0.35712463625206997,0.2999965676333181,0.263298747726315,0.22713852090116254,693,140,209,211,37,96,0,30629
Jacqui Irwin,0.24382373845060412,0.13772784429500848,0.17739680717292658,0.1024580404967852,0.13494582006739214,372,46,178,83,21,44,0,22226
Steve Glazer,0.555670999992869,0.3355133942414929,0.3718202195814136,0.25462333239841944,0.2672060230835844,350,38,147,60,22,83,0,22226
Dave Min,0.2750183765620078,0.1328362910847422,0.1945815394308516,0.1042844022151608,0.13984445285428965,196,13,115,19,19,30,0,8787
Brian Dahle,0.4351972668649043,0.317796538350123,0.23646484168166895,0.2302128524495291,0.18420800647739755,356,82,114,100,18,42,0,30629
Janet Nguyen,0.479724509091979,0.306010296597646,0.22197389290762784,0.21990845022768665,0.1773666837448603,361,47,104,169,12,29,0,17647
Jim Patterson,0.36207792389013344,0.22752545429162543,0.16649423609841302,0.1739984073453131,0.13621700648848553,509,130,109,198,23,49,0,30629
Bill Dodd,0.473547243682082,0.2858165743860126,0.3330345062876293,0.20548852791456335,0.24572685135503633,658,45,369,101,46,97,0,22226
Steven Bradford,0.2272408946424925,0.1295368915170396,0.1706556832135452,0.08828311726930563,0.11787771482748338,507,64,248,53,47,92,3,30935
Anthony Portantino,0.44908698447456014,0.24619926816551044,0.3048603959440126,0.188714976898538,0.24706024590074271,703,90,333,48,105,125,2,26824
Mike McGuire,0.3107978487750825,0.16373832213224093,0.23763460941131698,0.11762586915063551,0.1680744312052971,374,27,211,61,25,49,1,22226
Jesse Gabriel,0.26712435160770803,0.09422257700690433,0.19267589784233335,0.08799841099421678,0.1381666414362801,299,40,157,32,25,44,1,17849
Akilah Weber,0.267602495543672,0.12477718360071302,0.16711229946524064,0.08937821525545878,0.13350062043708305,183,13,102,12,23,33,0,8787
Toni Atkins,0.2591114577179893,0.14881274950820828,0.19032692931360204,0.10793929545938152,0.13741351549747932,423,23,262,37,40,59,2,35312
Freddie Rodriguez,0.3513724691651954,0.19478354125012906,0.24907734166308976,0.15220524924528114,0.17603310249343118,588,54,229,152,36,116,1,26384
Carlos Villapudua,0.49324324324324326,0.25665200083804734,0.28498847684894196,0.2038140834264927,0.21370884634661874,197,33,69,36,19,40,0,8787
Eduardo Garcia,0.34564840925204054,0.20905067494422092,0.2524517646952253,0.15282104152595907,0.18077374885311412,605,84,247,117,56,100,1,22226
Richard Roth,0.47828734469880085,0.3118388671655887,0.34621745584458763,0.21297093962935132,0.2682115500154546,401,38,203,59,28,71,2,26384
Cristina Garcia,0.38330934455601606,0.20835808600886682,0.26682417095753824,0.15265237219537575,0.1907813279028747,759,57,415,115,78,94,0,21730
Adrin Nazarian,0.22593587974994378,0.1444631768763962,0.1608641776078433,0.10009310976066219,0.12496810849198114,566,83,208,138,34,102,1,21730
Rob Bonta,0.20004654700914354,0.09439391178985389,0.16044403613245709,0.06904100286562463,0.1178987858390877,685,84,301,165,65,69,1,21730
Lorena Gonzalez Fletcher,0.29722547485300543,0.15290602173378948,0.21719493879245816,0.10972141358354126,0.16061078556852304,813,57,437,91,130,98,0,21730
David Chiu,0.21589821661591996,0.10156788204037008,0.15983836979650376,0.07682532693668008,0.11927903778886101,705,65,329,177,49,85,0,17572
Jordan Cunningham,0.5531660692951016,0.34016509177799503,0.33374606277832086,0.2860427383745312,0.22795226332963842,251,36,81,86,10,38,0,13195
Marc Levine,0.28830390098092884,0.1712383324813553,0.2051849935609196,0.11468223463485519,0.161427443138907,498,70,241,86,44,57,0,21730
Kevin Kiley,0.23776835313414713,0.17567784936882075,0.15514413361244778,0.13960866192156982,0.09964905516366047,200,59,25,97,5,14,0,13195
Randy Voepel,0.5045683313975997,0.28968253968253965,0.22064943863724354,0.22557704173063603,0.17705983218776317,315,70,83,103,18,41,0,13195
Suzette Martinez Valladares,0.45454545454545453,0.2878787878787879,0.19696969696969696,0.21949869679983317,0.16579002200868181,66,16,15,22,3,10,0,4133
Thurston Smith,0.379746835443038,0.24050632911392406,0.10126582278481013,0.1723741736615507,0.11091295180647377,79,26,15,30,1,7,0,4133
Patrick O'Donnell,0.26641771402250447,0.1543640740497028,0.20718508038867323,0.12211968468334426,0.14028769493530968,386,45,134,136,16,55,0,17572
Tasha Horvath,0.34962835906232137,0.16943015056222605,0.24723651610444064,0.1317225328276113,0.17137502323195886,205,27,90,37,19,32,0,8712
Franklin Bigelow,0.39390491830165847,0.3022701214797753,0.23939806561713245,0.22112108496167543,0.17964741521970595,354,59,116,138,14,27,0,25975
Melissa Melendez,0.3837558900775415,0.2808112843970049,0.23535813613796505,0.20425034497669123,0.1756360137942697,294,67,61,139,11,16,0,21730
Patricia Bates,0.5165252533478564,0.3233969163074073,0.21872696837669048,0.2312354583168049,0.1715847407313344,492,66,152,204,24,46,0,17572
Richard Bloom,0.1872863742046132,0.09189984284323907,0.1423644007291806,0.07011271400100232,0.10316826234680952,659,86,282,152,22,116,1,21730
Bill Quirk,0.25723934789792785,0.16259555213909266,0.19821306063394323,0.11792341826160802,0.14311979573982248,429,66,187,80,36,60,0,21730
Mark Stone,0.18411562076835178,0.09278243904082868,0.13653269756227882,0.07034653117208517,0.09940620547366616,633,67,299,94,42,131,0,21730
Autumn Burke,0.276454415028231,0.11956813138188475,0.2007422345034349,0.09722002900211896,0.14629089357163058,267,36,92,75,20,43,1,17572
Jim Cooper,0.36782985330134454,0.23870646389834987,0.28121770103677995,0.191162596835791,0.1951649287192853,403,42,148,147,30,35,1,17572
Rudy Salas,0.4124261709035645,0.2932800538010175,0.31220433652184276,0.20482407457806323,0.2257952898533415,406,58,164,89,41,54,0,25975
Edwin Chau,0.22034340729365962,0.1411518192880846,0.1566083900078132,0.10223543184945377,0.12064829716730685,290,37,145,49,22,37,0,21730
Benjamin Hueso,0.27558838561433074,0.15289353831792676,0.21303930948111824,0.10640887497687854,0.15812784008847303,473,70,211,60,51,81,0,25975
Bob Wieckowski,0.23364175531964876,0.11187581532958141,0.16708195485905222,0.08541758594542008,0.12137488693292181,590,60,326,83,33,88,0,30658
Bob Hertzberg,0.3720978463550011,0.2343085255647553,0.2764959075778943,0.14356400010482082,0.21307209992559725,465,26,279,67,32,61,0,17572
Sydney Kamlager-Dove,0.1830814846568785,0.029257314328582147,0.12226270853427643,0.045971398144802465,0.08372789358169826,162,19,72,27,13,30,1,13195
Jim Nielsen,0.5567994198002153,0.3644295357009459,0.3091493007690378,0.2669876189756001,0.23269330418706086,649,153,193,177,41,84,1,30658
Jose Medina,0.30256633221850615,0.18694330307373785,0.25274788979136803,0.13372204836951826,0.18011211716381698,334,38,162,51,32,51,0,21730
Jim Frazier,0.3146580492326707,0.20955716345658668,0.23526192192810794,0.15226618543874842,0.17463572888960416,339,42,125,110,26,36,0,21730
Tom Daly,0.2842877317920305,0.21534657969194937,0.2357658680920779,0.14551072296986695,0.16900094154725162,340,44,140,44,20,92,0,25975
Adam Gray,0.38520378705120656,0.29237609724918623,0.2569318611530153,0.20218695761592156,0.19581083178038372,354,64,110,106,21,53,0,25975
Kevin Mullin,0.1944017223098084,0.1138235130405172,0.15504290358262923,0.08058301774778863,0.11250147328992054,623,55,274,135,40,118,1,25975
